10 ints
insertionSort

real	0m0.002s
user	0m0.000s
sys	0m0.000s
mergeSort

real	0m0.002s
user	0m0.000s
sys	0m0.000s
heapSort

real	0m0.002s
user	0m0.000s
sys	0m0.000s
quickSort

real	0m0.002s
user	0m0.000s
sys	0m0.000s
-----------------------------------
100 ints
insertionSort

real	0m0.002s
user	0m0.000s
sys	0m0.000s
mergeSort

real	0m0.002s
user	0m0.000s
sys	0m0.000s
heapSort

real	0m0.003s
user	0m0.000s
sys	0m0.000s
quickSort

real	0m0.002s
user	0m0.000s
sys	0m0.000s
-----------------------------------
1000 ints
insertionSort

real	0m0.002s
user	0m0.000s
sys	0m0.000s
mergeSort

real	0m0.002s
user	0m0.000s
sys	0m0.000s
heapSort

real	0m0.005s
user	0m0.000s
sys	0m0.000s
quickSort

real	0m0.002s
user	0m0.000s
sys	0m0.000s
-----------------------------------
10000 ints
insertionSort

real	0m0.002s
user	0m0.000s
sys	0m0.000s
mergeSort

real	0m0.002s
user	0m0.000s
sys	0m0.000s
heapSort

real	0m0.004s
user	0m0.000s
sys	0m0.000s
quickSort

real	0m0.003s
user	0m0.000s
sys	0m0.000s
-----------------------------------
